"id","assigned_length","assigned_source_order","created_at","is_pilot","is_controlled","is_mobile","age"
"c8041c5c-38ce-4991-b0f3-a9960672fce1","longer","5","2025-04-25 10:40:51.720346+00","false","true","true","21"
"cc61afea-4367-4738-89b9-8c8d8a306d8c","shorter","4","2025-04-25 10:41:33.955328+00","false","true","false","30"
"cfc5eeaa-8284-4fce-a92c-9b5b85b3af9a","longer","5","2025-04-24 10:36:53.120125+00","false","true","false","27"
"d129edda-02f4-40bf-a502-ead3cb340bcc","longer","3","2025-04-25 13:05:01.976424+00","true","false","false","1337"
"d35fbd2f-a8ee-4857-ab65-879838215e77","shorter","2","2025-04-25 10:11:12.994337+00","false","true","false","24"
"d519b933-73b4-4061-b5c3-6d8b7b857c95","shorter","4","2025-04-25 10:41:51.49083+00","false","true","false","22"
"d6bc2fd2-4b6d-4805-ba46-696ba1a1f1b0","longer","4","2025-04-25 10:10:32.399056+00","false","true","false","24"
"d7d9c375-530f-43f0-921e-a8cbf47df914","shorter","1","2025-04-25 10:42:11.101147+00","false","true","false","27"
"d889c1e9-cb46-48fd-b45a-cc39d253530a","longer","6","2025-04-24 10:37:17.490678+00","false","true","false","22"
"f1b0aa9f-e036-49cb-b8fc-3d0e932bdb8a","longer","3","2025-04-25 10:05:28.175771+00","true","false","false","25"
"f259ebaa-9077-4d96-a54e-c9729999f11d","shorter","5","2025-04-24 10:37:10.752989+00","false","true","true","21"
"f9e8e30e-6178-4de7-ba7d-cca822f9f989","longer","5","2025-04-25 10:11:33.044499+00","false","true","false","24"
"f9f9f19b-76ec-47c1-8099-f3f01a5d8f6a","longer","1","2025-04-25 10:41:12.425216+00","false","true","false","23"
"fd8b5d9a-df98-4df5-922a-190f9912b135","shorter","4","2025-05-04 11:12:40.594123+00","false","true","false","24"
